zip,stusps,cd116fp
04428,ME,02
04429,ME,02
04430,ME,02
04431,ME,02
04434,ME,02
04435,ME,02
04438,ME,02
04441,ME,02
04442,ME,02
04443,ME,02
04444,ME,02
04448,ME,02
04449,ME,02
04450,ME,02
04451,ME,02
04453,ME,02
04454,ME,02
04455,ME,02
04456,ME,02
04457,ME,02
04459,ME,02
04460,ME,02
04461,ME,02
04462,ME,02
04463,ME,02
04464,ME,02
04468,ME,02
04469,ME,02
04471,ME,02
04472,ME,02
04473,ME,02
04474,ME,02
04475,ME,02
04476,ME,02
04478,ME,02
04479,ME,02
04481,ME,02
04485,ME,02
04487,ME,02
04488,ME,02
04489,ME,02
04490,ME,02
04491,ME,02
04492,ME,02
04493,ME,02
04495,ME,02
04496,ME,02
04497,ME,02
04530,ME,01
04535,ME,01
04537,ME,01
04538,ME,01
04539,ME,01
04541,ME,01
04543,ME,01
04544,ME,01
04547,ME,01
04548,ME,01
04551,ME,01
04553,ME,01
04554,ME,01
04555,ME,01
04556,ME,01
04558,ME,01
04562,ME,01
04563,ME,01
04564,ME,01
04568,ME,01
04570,ME,01
04571,ME,01
04572,ME,01
04573,ME,01
04574,ME,01
04574,ME,02
04575,ME,01
04576,ME,01
04578,ME,01
04579,ME,01
04605,ME,02
04606,ME,02
04607,ME,02
04609,ME,02
04611,ME,02
04612,ME,02
04613,ME,02
04614,ME,02
04616,ME,02
04617,ME,02
04619,ME,02
04622,ME,02
04623,ME,02
04624,ME,02
04625,ME,02
04626,ME,02
04627,ME,01
04627,ME,02
04628,ME,02
04630,ME,02
04631,ME,02
04634,ME,02
04635,ME,02
04640,ME,02
04642,ME,02
04643,ME,02
04645,ME,01
04645,ME,02
04646,ME,02
04648,ME,02
04649,ME,02
04650,ME,02
04652,ME,02
04653,ME,02
04654,ME,02
04655,ME,02
04657,ME,02
04658,ME,02
04660,ME,02
04662,ME,02
04664,ME,02
04666,ME,02
04667,ME,02
04668,ME,02
04669,ME,02
04671,ME,02
04673,ME,02
04674,ME,02
04675,ME,02
04676,ME,02
04677,ME,02
04679,ME,02
04680,ME,02
04681,ME,01
04681,ME,02
04683,ME,02
04684,ME,02
04685,ME,01
04685,ME,02
04686,ME,02
04691,ME,02
04693,ME,02
04694,ME,02
04730,ME,02
04732,ME,02
04733,ME,02
04734,ME,02
04735,ME,02
04736,ME,02
04737,ME,02
04739,ME,02
04740,ME,02
04742,ME,02
04743,ME,02
04745,ME,02
04746,ME,02
04747,ME,02
04750,ME,02
04756,ME,02
04757,ME,02
04758,ME,02
04760,ME,02
04761,ME,02
04762,ME,02
04763,ME,02
04764,ME,02
04765,ME,02
04766,ME,02
04768,ME,02
04769,ME,02
04772,ME,02
04773,ME,02
04774,ME,02
04776,ME,02
04777,ME,02
04779,ME,02
04780,ME,02
04781,ME,02
04783,ME,02
04785,ME,02
04786,ME,02
04787,ME,02
04841,ME,01
04843,ME,01
04843,ME,02
04847,ME,01
04847,ME,02
04848,ME,01
04848,ME,02
04849,ME,01
04849,ME,02
04851,ME,01
04852,ME,01
04853,ME,01
04854,ME,01
04855,ME,01
04856,ME,01
04858,ME,01
04859,ME,01
04860,ME,01
04861,ME,01
04862,ME,01
04862,ME,02
04863,ME,01
04864,ME,01
04901,ME,01
04901,ME,02
04910,ME,01
04910,ME,02
04911,ME,02
04912,ME,02
04915,ME,02
04917,ME,01
04917,ME,02
04918,ME,02
04920,ME,02
04921,ME,02
04922,ME,02
04923,ME,02
04924,ME,02
04925,ME,02
04926,ME,01
04927,ME,02
04928,ME,02
04929,ME,02
04930,ME,02
04932,ME,02
04936,ME,02
04937,ME,01
04937,ME,02
04938,ME,02
04939,ME,02
04940,ME,02
04941,ME,01
04941,ME,02
04942,ME,02
04943,ME,02
04944,ME,02
04945,ME,02
04947,ME,02
04949,ME,01
04949,ME,02
04950,ME,02
04951,ME,02
04952,ME,02
04953,ME,02
04955,ME,02
04956,ME,02
04957,ME,02
04958,ME,02
04961,ME,02
04963,ME,01
04963,ME,02
04964,ME,02
04965,ME,02
04966,ME,02
04967,ME,02
04969,ME,02
04970,ME,02
04971,ME,02
04973,ME,01
04973,ME,02
04974,ME,02
04975,ME,02
04976,ME,02
04978,ME,02
04979,ME,02
04981,ME,02
04982,ME,02
04983,ME,02
04984,ME,02
04985,ME,02
04986,ME,02
04987,ME,02
04988,ME,02
04989,ME,01
04989,ME,02
04992,ME,02
05001,VT,00
05001,NH,02
05009,VT,00
05030,VT,00
05030,NH,02
05031,VT,00
05032,VT,00
05033,VT,00
05033,NH,02
05034,VT,00
05035,VT,00
05036,VT,00
05037,VT,00
05038,VT,00
05039,VT,00
05040,VT,00
05041,VT,00
05042,VT,00
05042,NH,02
05043,VT,00
05043,NH,02
05045,VT,00
05045,NH,02
05046,VT,00
05048,VT,00
05048,NH,02
05050,VT,00
05050,NH,02
05051,VT,00
05051,NH,02
05052,VT,00
05052,NH,02
05053,VT,00
05055,VT,00
05055,NH,02
05056,VT,00
05058,VT,00
05059,VT,00
05060,VT,00
05061,VT,00
05062,VT,00
05065,VT,00
05067,VT,00
05068,VT,00
05069,VT,00
05070,VT,00
05071,VT,00
05072,VT,00
05073,VT,00
05075,VT,00
05076,VT,00
05077,VT,00
05079,VT,00
05081,VT,00
05081,NH,02
05083,VT,00
05084,VT,00
05086,VT,00
05088,VT,00
05088,NH,02
05089,VT,00
05089,NH,02
05091,VT,00
05101,VT,00
05101,NH,02
05141,VT,00
05142,VT,00
05143,VT,00
05146,VT,00
05148,VT,00
05149,VT,00
05150,VT,00
05151,VT,00
05152,VT,00
05153,VT,00
05154,VT,00
05155,VT,00
05156,VT,00
05156,NH,02
05158,VT,00
05158,NH,02
05161,VT,00
05201,VT,00
05201,NY,19
05250,VT,00
05250,NY,21
05251,VT,00
05252,VT,00
05253,VT,00
05254,VT,00
05255,VT,00
05257,VT,00
05257,NY,21
05257,NY,19
05260,VT,00
05260,NY,19
05261,VT,00
05261,MA,01
05261,NY,19
05262,VT,00
05301,VT,00
05301,MA,01
05301,NH,02
05340,VT,00
05341,VT,00
05342,VT,00
05342,MA,01
05343,VT,00
05344,VT,00
05345,VT,00
05346,VT,00
05346,NH,02
05350,VT,00
05350,MA,01
05351,VT,00
05352,VT,00
05352,MA,01
05353,VT,00
05354,VT,00
05354,MA,01
05354,MA,02
05354,NH,02
05355,VT,00
05356,VT,00
05358,VT,00
05358,MA,01
05359,VT,00
05360,VT,00
05361,VT,00
05361,MA,01
05362,VT,00
05363,VT,00
05401,VT,00
05403,VT,00
05404,VT,00
05405,VT,00
05408,VT,00
05408,NY,21
05439,VT,00
05440,VT,00
05440,NY,21
05441,VT,00
05442,VT,00
05443,VT,00
05444,VT,00
05445,VT,00
05445,NY,21
05446,VT,00
05446,NY,21
05447,VT,00
05448,VT,00
05450,VT,00
05452,VT,00
05454,VT,00
05455,VT,00
05456,VT,00
05457,VT,00
05458,VT,00
05458,NY,21
05459,VT,00
05461,VT,00
05462,VT,00
05463,VT,00
05463,NY,21
05464,VT,00
05465,VT,00
05468,VT,00
05471,VT,00
05472,VT,00
05473,VT,00
05474,VT,00
05474,NY,21
05476,VT,00
05477,VT,00
05478,VT,00
05481,VT,00
05482,VT,00
05482,NY,21
05483,VT,00
05485,VT,00
05486,VT,00
05486,NY,21
05487,VT,00
05488,VT,00
05489,VT,00
05491,VT,00
05491,NY,21
05492,VT,00
05494,VT,00
05495,VT,00
05602,VT,00
05640,VT,00
05641,VT,00
05647,VT,00
05648,VT,00
05649,VT,00
05650,VT,00
05651,VT,00
05652,VT,00
05653,VT,00
05654,VT,00
05655,VT,00
05656,VT,00
05658,VT,00
05660,VT,00
05661,VT,00
05663,VT,00
05664,VT,00
05666,VT,00
05667,VT,00
05669,VT,00
05670,VT,00
05672,VT,00
05673,VT,00
05674,VT,00
05675,VT,00
05676,VT,00
05677,VT,00
05678,VT,00
05679,VT,00
05680,VT,00
05681,VT,00
05682,VT,00
05701,VT,00
05730,VT,00
05731,VT,00
05732,VT,00
05733,VT,00
05734,VT,00
05734,NY,21
05735,VT,00
05736,VT,00
05737,VT,00
05738,VT,00
05739,VT,00
05742,VT,00
05743,VT,00
05743,NY,21
05744,VT,00
05746,VT,00
05747,VT,00
05748,VT,00
05751,VT,00
05753,VT,00
05757,VT,00
05758,VT,00
05759,VT,00
05760,VT,00
05760,NY,21
05761,VT,00
05762,VT,00
05763,VT,00
05764,VT,00
05764,NY,21
05765,VT,00
05766,VT,00
05767,VT,00
05768,VT,00
05769,VT,00
05770,VT,00
05770,NY,21
05772,VT,00
05773,VT,00
05774,VT,00
05775,VT,00
05775,NY,21
05776,VT,00
05776,NY,21
05777,VT,00
05778,VT,00
05819,VT,00
05819,NH,02
05820,VT,00
05821,VT,00
05821,NH,02
05822,VT,00
05824,VT,00
05824,NH,02
05825,VT,00
05826,VT,00
05827,VT,00
05828,VT,00
05829,VT,00
05830,VT,00
05832,VT,00
05833,VT,00
05836,VT,00
05837,VT,00
05839,VT,00
05840,VT,00
05841,VT,00
05842,VT,00
05843,VT,00
05845,VT,00
05846,VT,00
05847,VT,00
05850,VT,00
05851,VT,00
05853,VT,00
05855,VT,00
05857,VT,00
05858,VT,00
05859,VT,00
05860,VT,00
05862,VT,00
05866,VT,00
05867,VT,00
05868,VT,00
05871,VT,00
05872,VT,00
05873,VT,00
05874,VT,00
05875,VT,00
05901,VT,00
05902,VT,00
05902,NH,02
05903,VT,00
05903,NH,02
05904,VT,00
05904,NH,02
05905,VT,00
05905,NH,02
05906,VT,00
05906,NH,02
05907,VT,00
06001,CT,01
06001,CT,05
06002,CT,01
06002,CT,05
06010,CT,01
06010,CT,05
06013,CT,01
06013,CT,05
06016,CT,01
06016,CT,02
06018,MA,01
06018,CT,05
06019,CT,01
06019,CT,05
06020,CT,05
06021,MA,01
06021,CT,01
06021,CT,05
06022,CT,05
06023,CT,01
06023,CT,03
06024,CT,05
06026,CT,01
06026,CT,05
06026,CT,02
06027,MA,01
06027,CT,01
06029,CT,01
06029,CT,02
06031,CT,05
06032,CT,01
06032,CT,05
06033,CT,01
06033,CT,02
06035,MA,01
06035,CT,01
06035,CT,05
06035,CT,02
06037,CT,01
06037,CT,03
06037,CT,05
06039,CT,05
06039,NY,19
06040,CT,01
06040,CT,02
06042,CT,01
06042,CT,02
06043,CT,01
06043,CT,02
06051,CT,01
06051,CT,05
06052,CT,01
06052,CT,05
06053,CT,01
06053,CT,05
06057,CT,01
06057,CT,05
06058,MA,01
06058,CT,01
06058,CT,05
06059,CT,05
06060,MA,01
06060,CT,01
06061,CT,01
06062,CT,01
06062,CT,05
06063,CT,01
06063,CT,05
06065,CT,01
06066,CT,01
06066,CT,02
06067,CT,01
06068,MA,01
06068,CT,05
06068,NY,19
06069,CT,05
06069,NY,19
06070,CT,01
06070,CT,05
06071,MA,01
06071,CT,02
06072,CT,02
06073,CT,01
06073,CT,02
06074,CT,01
06074,CT,02
06076,MA,01
06076,CT,02
06078,MA,01
06078,CT,01
06078,CT,02
06079,MA,01
06079,CT,05
06080,CT,02
06081,CT,01
06081,CT,05
06082,MA,01
06082,CT,01
06082,CT,02
06084,CT,02
06085,CT,01
06085,CT,05
06088,CT,01
06088,CT,02
06089,CT,05
06090,CT,01
06090,CT,05
06091,MA,01
06091,CT,01
06092,CT,05
06093,MA,01
06093,CT,01
06093,CT,02
06095,CT,01
06096,CT,01
06096,CT,02
06098,CT,01
06098,CT,05
06103,CT,01
06105,CT,01
06106,CT,01
06107,CT,01
06107,CT,05
06108,CT,01
06109,CT,01
06110,CT,01
06110,CT,05
06111,CT,01
06111,CT,05
06112,CT,01
06114,CT,01
06117,CT,01
06117,CT,05
06118,CT,01
06119,CT,01
06120,CT,01
06226,CT,02
06231,CT,02
06232,CT,02
06234,CT,02
06235,CT,02
06237,CT,02
06238,CT,02
06239,RI,02
06239,CT,02
06241,RI,02
06241,CT,02
06242,CT,02
06243,RI,02
06243,CT,02
06247,CT,02
06248,CT,02
06249,CT,02
06250,CT,02
06254,CT,02
06255,MA,01
06255,MA,02
06255,CT,02
06256,CT,02
06258,CT,02
06259,CT,02
06260,RI,02
06260,CT,02
06262,MA,01
06262,CT,02
06263,CT,02
06264,CT,02
06266,CT,02
06268,CT,02
06269,CT,02
06277,MA,02
06277,RI,02
06277,CT,02
06278,CT,02
06279,CT,02
06280,CT,02
06281,MA,01
06281,CT,02
06282,CT,02
06320,CT,02
06330,CT,02
06331,CT,02
06332,CT,02
06333,CT,02
06334,CT,02
06335,CT,02
06336,CT,02
06338,CT,02
06339,CT,02
06340,CT,02
06350,CT,02
06351,CT,02
06353,CT,02
06354,RI,02
06354,CT,02
06355,CT,02
06357,CT,02
06357,CT,ZZ
06359,RI,02
06359,CT,02
06360,CT,02
06365,CT,02
06370,CT,02
06371,CT,02
06373,RI,02
06373,CT,02
06374,CT,02
06375,CT,02
06376,CT,02
06377,RI,02
06377,CT,02
06378,RI,02
06378,CT,02
06379,RI,02
06379,CT,02
06380,CT,02
06382,CT,02
06384,RI,02
06384,CT,02
06385,CT,02
06387,CT,02
06389,CT,02
06390,RI,02
06390,CT,02
06390,CT,ZZ
06390,NY,01
06401,CT,03
06403,CT,03
06403,CT,04
06405,CT,03
06405,CT,ZZ
06409,CT,02
06410,CT,01
06410,CT,03
06410,CT,05
06412,CT,02
06413,CT,02
06413,CT,ZZ
06414,CT,01
06414,CT,02
06415,CT,02
06416,CT,01
06416,CT,03
06417,CT,02
06418,CT,03
06418,CT,04
06419,CT,03
06419,CT,02
06420,CT,02
06422,CT,03
06422,CT,02
06423,CT,02
06424,CT,01
06424,CT,03
06424,CT,02
06426,CT,02
06437,CT,03
06437,CT,02
06437,CT,ZZ
06438,CT,02
06439,CT,02
06441,CT,03
06441,CT,02
06442,CT,02
06443,CT,03
06443,CT,02
06443,CT,ZZ
06444,CT,01
06444,CT,05
06447,CT,01
06447,CT,02
06450,CT,01
06450,CT,03
06450,CT,05
06451,CT,01
06451,CT,03
06451,CT,05
06455,CT,03
06455,CT,05
06456,CT,01
06456,CT,03
06456,CT,02
06457,CT,01
06457,CT,03
06457,CT,05
06457,CT,02
06459,CT,03
06460,CT,03
06460,CT,ZZ
06461,CT,03
06461,CT,04
06467,CT,01
06467,CT,05
06468,CT,04
06468,CT,05
06469,CT,02
06470,CT,04
06470,CT,05
06471,CT,03
06472,CT,03
06473,CT,03
06475,CT,02
06477,CT,03
06477,CT,04
06478,CT,03
06478,CT,04
06478,CT,05
06479,CT,01
06479,CT,05
06480,CT,01
06480,CT,03
06480,CT,02
06481,CT,03
06482,CT,04
06482,CT,05
06483,CT,03
06483,CT,04
06484,CT,03
06484,CT,04
06488,CT,04
06488,CT,05
06489,CT,01
06489,CT,05
06492,CT,03
06492,CT,05
06498,CT,02
06498,CT,ZZ
06510,CT,03
06511,CT,03
06512,CT,03
06512,CT,ZZ
06513,CT,03
06514,CT,03
06515,CT,03
06516,CT,03
06516,CT,ZZ
06517,CT,03
06518,CT,03
06518,CT,05
06519,CT,03
06519,CT,ZZ
06524,CT,03
06524,CT,05
06525,CT,03
06604,CT,04
06604,CT,ZZ
06605,CT,04
06605,CT,ZZ
06606,CT,04
06607,CT,03
06607,CT,04
06607,CT,ZZ
06608,CT,04
06610,CT,03
06610,CT,04
06611,CT,03
06611,CT,04
06612,CT,04
06612,CT,05
06614,CT,03
06614,CT,04
06615,CT,03
06615,CT,04
06615,CT,ZZ
06702,CT,05
06704,CT,05
06705,CT,03
06705,CT,05
06706,CT,03
06706,CT,05
06708,CT,03
06708,CT,05
06710,CT,05
06712,CT,03
06712,CT,05
06716,CT,01
06716,CT,05
06750,CT,05
06751,CT,05
06752,CT,05
06753,CT,05
06754,CT,05
06755,CT,05
06756,CT,01
06756,CT,05
06757,CT,05
06757,NY,19
06758,CT,05
06759,CT,01
06759,CT,05
06762,CT,03
06762,CT,04
06762,CT,05
06763,CT,05
06770,CT,03
06770,CT,04
06770,CT,05
06776,CT,05
06777,CT,05
06778,CT,05
06779,CT,05
06782,CT,05
06783,CT,05
06784,CT,05
06784,NY,18
06784,NY,19
06785,CT,05
06786,CT,01
06786,CT,05
06787,CT,05
06790,CT,01
06790,CT,05
06791,CT,01
06791,CT,05
06793,CT,05
06794,CT,05
06795,CT,05
06796,CT,05
06798,CT,05
06801,CT,04
06801,CT,05
06804,CT,05
06807,CT,04
06810,CT,04
06810,CT,05
06810,NY,18
06811,CT,05
06811,NY,18
06812,CT,05
06812,NY,18
06820,CT,04
06824,CT,04
06824,CT,ZZ
06825,CT,04
06830,CT,04
06830,NY,17
06830,NY,16
06831,CT,04
06831,NY,17
06831,NY,18
06840,CT,04
06840,NY,18
06850,CT,04
06851,CT,04
06853,CT,04
06854,CT,04
06855,CT,04
06855,CT,ZZ
06870,CT,04
06877,CT,04
06877,CT,05
06877,NY,18
06878,CT,04
06880,CT,04
06880,CT,ZZ
06883,CT,04
06890,CT,04
06890,CT,ZZ
06896,CT,04
06896,CT,05
06897,CT,04
06897,NY,18
06901,CT,04
06902,CT,04
06903,CT,04
06903,NY,18
06905,CT,04
06906,CT,04
06907,CT,04
07001,NJ,10
07001,NJ,06
07002,NJ,10
07002,NJ,08
07002,NY,11
07002,NY,10
07003,NJ,10
07003,NJ,09
07003,NJ,11
07003,NJ,08
07004,NJ,11
07005,NJ,11
07006,NJ,11
07008,NJ,10
07008,NJ,06
07008,NY,11
07009,NJ,10
07009,NJ,11
07010,NJ,09
07010,NJ,08
07011,NJ,09
07012,NJ,09
07012,NJ,11
07013,NJ,09
07013,NJ,11
07014,NJ,09
07014,NJ,11
07016,NJ,10
07016,NJ,07
07017,NJ,10
07017,NJ,08
07018,NJ,10
07020,NJ,09
07020,NJ,08
07020,NY,10
07020,NY,13
07021,NJ,11
07022,NJ,09
07022,NJ,08
07023,NJ,12
07024,NJ,09
07024,NY,13
07026,NJ,05
07026,NJ,09
07027,NJ,07
07028,NJ,10
07028,NJ,11
07029,NJ,10
07029,NJ,08
07030,NJ,08
07030,NY,10
07031,NJ,09
07031,NJ,08
07032,NJ,10
07032,NJ,09
07032,NJ,08
07033,NJ,10
07033,NJ,07
07034,NJ,11
07035,NJ,11
07036,NJ,10
07036,NJ,07
07036,NJ,06
07036,NJ,08
07036,NY,11
07039,NJ,07
07039,NJ,11
07040,NJ,10
07040,NJ,07
07040,NJ,11
07041,NJ,10
07041,NJ,07
07042,NJ,10
07042,NJ,11
07043,NJ,10
07043,NJ,09
07043,NJ,11
07044,NJ,10
07044,NJ,11
07045,NJ,11
07046,NJ,11
07047,NJ,09
07047,NJ,08
07047,NY,10
07050,NJ,10
07050,NJ,11
07052,NJ,10
07052,NJ,07
07052,NJ,11
07054,NJ,11
07055,NJ,09
07057,NJ,09
07058,NJ,11
07059,NJ,07
07060,NJ,07
07060,NJ,06
07060,NJ,12
07062,NJ,07
07062,NJ,12
07063,NJ,07
07063,NJ,06
07063,NJ,12
07064,NJ,06
07064,NY,11
07065,NJ,10
07065,NJ,07
07065,NJ,06
07066,NJ,10
07066,NJ,07
07066,NJ,06
07066,NJ,12
07067,NJ,10
07067,NJ,07
07067,NJ,06
07068,NJ,11
07069,NJ,07
07069,NJ,12
07070,NJ,09
07071,NJ,09
07071,NJ,11
07071,NJ,08
07072,NJ,09
07072,NJ,08
07073,NJ,09
07074,NJ,09
07075,NJ,05
07075,NJ,09
07076,NJ,07
07076,NJ,06
07076,NJ,12
07077,NJ,06
07077,NY,11
07078,NJ,10
07078,NJ,07
07078,NJ,11
07079,NJ,10
07079,NJ,11
07080,NJ,06
07080,NJ,12
07081,NJ,10
07081,NJ,07
07082,NJ,11
07083,NJ,10
07083,NJ,07
07083,NJ,08
07086,NJ,08
07086,NY,10
07087,NJ,08
07088,NJ,10
07088,NJ,07
07090,NJ,07
07090,NJ,12
07092,NJ,07
07092,NJ,12
07093,NJ,08
07093,NY,10
07094,NJ,09
07094,NJ,08
07095,NJ,06
07102,NJ,10
07102,NJ,08
07103,NJ,10
07104,NJ,10
07104,NJ,09
07104,NJ,08
07105,NJ,10
07105,NJ,08
07106,NJ,10
07107,NJ,10
07107,NJ,08
07108,NJ,10
07108,NJ,08
07109,NJ,10
07109,NJ,09
07109,NJ,11
07109,NJ,08
07110,NJ,09
07110,NJ,11
07110,NJ,08
07111,NJ,10
07112,NJ,10
07114,NJ,10
07114,NJ,08
07201,NJ,10
07201,NJ,08
07202,NJ,10
07202,NJ,08
07202,NY,11
07203,NJ,10
07203,NJ,07
07203,NJ,08
07204,NJ,10
07204,NJ,07
07204,NJ,08
07205,NJ,10
07205,NJ,08
07206,NJ,08
07206,NY,11
07208,NJ,10
07208,NJ,08
07302,NJ,10
07302,NJ,08
07302,NY,10
07304,NJ,10
07304,NJ,08
07305,NJ,10
07305,NJ,08
07305,NY,10
07306,NJ,10
07306,NJ,09
07306,NJ,08
07307,NJ,09
07307,NJ,08
07310,NJ,10
07310,NJ,08
07310,NY,10
07311,NJ,08
07311,NY,10
07401,NJ,05
07403,NJ,05
07403,NJ,11
07405,NJ,05
07405,NJ,11
07407,NJ,05
07407,NJ,09
07410,NJ,05
07410,NJ,09
07416,NJ,05
07416,NJ,11
07417,NJ,05
07417,NJ,11
07418,NJ,05
07418,NY,18
07419,NJ,05
07420,NJ,11
07421,NJ,05
07421,NY,18
07422,NJ,05
07422,NY,18
07423,NJ,05
07424,NJ,09
07424,NJ,11
07430,NJ,05
07430,NY,17
07432,NJ,05
07435,NJ,05
07435,NJ,11
07436,NJ,05
07436,NJ,11
07438,NJ,05
07438,NJ,11
07439,NJ,05
07439,NJ,11
07440,NJ,11
07442,NJ,05
07442,NJ,11
07444,NJ,11
07446,NJ,05
07450,NJ,05
07450,NJ,09
07452,NJ,05
07452,NJ,09
07456,NJ,05
07456,NJ,11
07456,NY,17
07456,NY,18
07457,NJ,11
07458,NJ,05
07458,NY,17
07460,NJ,05
07460,NJ,11
07461,NJ,05
07461,NY,18
07462,NJ,05
07462,NY,18
07463,NJ,05
07465,NJ,05
07465,NJ,11
07470,NJ,05
07470,NJ,09
07470,NJ,11
07480,NJ,05
07480,NJ,11
07481,NJ,05
07481,NJ,09
07481,NJ,11
07501,NJ,09
07501,NJ,11
07502,NJ,09
07502,NJ,11
07503,NJ,09
07504,NJ,09
07505,NJ,09
07506,NJ,05
07506,NJ,09
07506,NJ,11
07508,NJ,05
07508,NJ,09
07508,NJ,11
07512,NJ,09
07512,NJ,11
07513,NJ,09
07514,NJ,05
07514,NJ,09
07522,NJ,09
07524,NJ,05
07524,NJ,09
07601,NJ,05
07601,NJ,09
07603,NJ,05
07603,NJ,09
07604,NJ,05
07604,NJ,09
07605,NJ,09
07606,NJ,05
07606,NJ,09
07607,NJ,05
07608,NJ,05
07608,NJ,09
07620,NJ,05
07620,NJ,09
07620,NY,17
07620,NY,16
07621,NJ,05
07621,NJ,09
07624,NJ,05
07626,NJ,05
07626,NJ,09
07627,NJ,05
07627,NJ,09
07628,NJ,05
07628,NJ,09
07630,NJ,05
07631,NJ,05
07631,NJ,09
07632,NJ,09
07632,NY,16
07632,NY,13
07640,NJ,05
07641,NJ,05
07642,NJ,05
07643,NJ,05
07643,NJ,09
07644,NJ,05
07644,NJ,09
07645,NJ,05
07645,NY,17
07646,NJ,05
07647,NJ,05
07647,NY,17
07648,NJ,05
07649,NJ,05
07650,NJ,09
07652,NJ,05
07656,NJ,05
07657,NJ,09
07657,NJ,08
07660,NJ,05
07660,NJ,09
07661,NJ,05
07662,NJ,05
07662,NJ,09
07663,NJ,05
07663,NJ,09
07666,NJ,05
07666,NJ,09
07670,NJ,05
07670,NJ,09
07670,NY,16
07675,NJ,05
07675,NY,17
07676,NJ,05
07677,NJ,05
07701,NJ,04
07701,NJ,06
07702,NJ,04
07702,NJ,06
07703,NJ,04
07703,NJ,06
07704,NJ,04
07704,NJ,06
07711,NJ,04
07711,NJ,06
07712,NJ,04
07712,NJ,06
07716,NJ,06
07717,NJ,04
07717,NJ,06
07718,NJ,04
07718,NJ,06
07719,NJ,04
07719,NJ,06
07720,NJ,04
07720,NJ,06
07721,NJ,06
07722,NJ,04
07722,NJ,06
07723,NJ,04
07723,NJ,06
07724,NJ,04
07724,NJ,06
07726,NJ,04
07726,NJ,06
07726,NJ,12
07727,NJ,04
07728,NJ,04
07728,NJ,06
07730,NJ,04
07730,NJ,06
07731,NJ,03
07731,NJ,04
07732,NJ,06
07733,NJ,04
07733,NJ,06
07734,NJ,04
07734,NJ,06
07735,NJ,06
07737,NJ,06
07738,NJ,04
07739,NJ,04
07739,NJ,06
07740,NJ,04
07740,NJ,06
07746,NJ,04
07746,NJ,06
07747,NJ,04
07747,NJ,06
07747,NJ,12
07748,NJ,04
07748,NJ,06
07750,NJ,04
07750,NJ,06
07751,NJ,04
07751,NJ,06
07751,NJ,12
07753,NJ,04
07753,NJ,06
07755,NJ,04
07755,NJ,06
07756,NJ,04
07756,NJ,06
07757,NJ,04
07757,NJ,06
07758,NJ,06
07760,NJ,04
07760,NJ,06
07762,NJ,04
07762,NJ,06
07764,NJ,04
07764,NJ,06
07801,NJ,07
07801,NJ,11
07803,NJ,07
07803,NJ,11
07820,NJ,05
07820,NJ,11
07821,NJ,05
07821,NJ,11
07822,NJ,05
07823,NJ,05
07823,NJ,07
07823,PA,07
07825,NJ,05
07825,PA,07
07825,PA,08
07826,NJ,05
07827,NJ,05
07827,PA,08
07827,NY,18
07828,NJ,05
07828,NJ,07
07828,NJ,11
07830,NJ,07
07831,NJ,05
07832,NJ,05
07832,PA,07
07833,NJ,05
07833,PA,07
07834,NJ,11
07836,NJ,07
07838,NJ,05
07840,NJ,05
07840,NJ,07
07840,NJ,11
07842,NJ,11
07843,NJ,07
07843,NJ,11
07844,NJ,05
07846,NJ,05
07847,NJ,07
07848,NJ,05
07848,NJ,11
07849,NJ,07
07849,NJ,11
07850,NJ,07
07850,NJ,11
07851,NJ,05
07851,PA,08
07852,NJ,07
07853,NJ,07
07856,NJ,07
07856,NJ,11
07857,NJ,07
07857,NJ,11
07860,NJ,05
07860,NJ,11
07863,NJ,05
07865,NJ,05
07865,NJ,07
07866,NJ,07
07866,NJ,11
07869,NJ,07
07869,NJ,11
07870,NJ,07
07871,NJ,05
07871,NJ,11
07874,NJ,05
07874,NJ,07
07874,NJ,11
07876,NJ,07
07876,NJ,11
07878,NJ,11
07880,NJ,05
07881,NJ,05
07881,PA,08
07882,NJ,05
07882,NJ,07
07885,NJ,07
07885,NJ,11
07901,NJ,07
07901,NJ,11
07920,NJ,07
07920,NJ,11
07921,NJ,07
07922,NJ,07
07922,NJ,11
07924,NJ,07
07924,NJ,11
07926,NJ,11
07927,NJ,11
07928,NJ,07
07928,NJ,11
07930,NJ,07
07930,NJ,11
07931,NJ,07
07931,NJ,11
07932,NJ,07
07932,NJ,11
07933,NJ,07
07933,NJ,11
07934,NJ,07
07934,NJ,11
07935,NJ,07
07935,NJ,11
07936,NJ,11
07939,NJ,07
07940,NJ,11
07945,NJ,07
07945,NJ,11
07946,NJ,07
07946,NJ,11
07950,NJ,11
07960,NJ,07
07960,NJ,11
07961,NJ,11
07970,NJ,11
07974,NJ,07
07974,NJ,11
07976,NJ,07
07976,NJ,11
07977,NJ,07
07979,NJ,07
07980,NJ,07
07981,NJ,11
08001,NJ,02
08002,NJ,01
08003,NJ,01
08003,NJ,03
08004,NJ,01
08004,NJ,03
08004,NJ,02
08005,NJ,03
08005,NJ,02
08006,NJ,03
08006,NJ,02
08007,NJ,01
08008,NJ,03
08008,NJ,02
08009,NJ,01
08009,NJ,03
08009,NJ,02
08010,NJ,03
08010,PA,01
08011,NJ,03
08012,NJ,01
08014,NJ,01
08014,NJ,02
08014,DE,00
08014,PA,05
08015,NJ,03
08015,NJ,04
08016,NJ,03
